ï..Order.ID,Activity Date,Bakery.Item,Quantity,Dee.s.Location,Activity.Type
2877468,21/08/2020,BBRD,100,1JS,Order
1901711,20/08/2020,CCC,50,2WS,Order
368117,22/08/2020,BBRD,600,2WS,Shipment
433080,22/08/2020,BBRD,90,1JS,Order
1119607,22/08/2020,BBRD,100,1JS,Order
2618810,20/08/2020,AAPL,40,1JS,Order
1398052,21/08/2020,BBRD,90,2WS,Order
1973729,21/08/2020,BBRD,10,3PUFF,Order
1779258,22/08/2020,CCC,90,3PUFF,Order
987901,21/08/2020,BBRD,100,2WS,Order
1390507,22/08/2020,CCC,100,2WS,Order
1418644,21/08/2020,CCC,150,1JS,Order
2523162,21/08/2020,CCC,80,3PUFF,Order
4523303,21/08/2020,AAPL,100,2WS,Order
4373494,22/08/2020,CCC,200,2WS,Order
4770514,20/08/2020,AAPL,20,1JS,Order
475170,21/08/2020,BBRD,30,2WS,Order
1720791,22/08/2020,BBRD,100,1JS,Order
4643931,20/08/2020,BBRD,60,2WS,Order
664641,20/08/2020,BBRD,100,2WS,Order
3700053,21/08/2020,CCC,150,1JS,Order
1564847,21/08/2020,BBRD,100,2WS,Order
2888311,22/08/2020,CCC,80,3PUFF,Order
3244282,22/08/2020,AAPL,110,1JS,Order
3174931,20/08/2020,BBRD,50,3PUFF,Order
617937,20/08/2020,BBRD,10,2WS,Order
580731,22/08/2020,AAPL,200,3PUFF,Shipment
2458556,21/08/2020,CCC,110,1JS,Order
1419838,22/08/2020,BBRD,100,2WS,Order
1906154,20/08/2020,AAPL,50,1JS,Order
2074756,22/08/2020,BBRD,1000,1JS,Shipment
3177671,20/08/2020,CCC,70,2WS,Order
1103246,22/08/2020,BBRD,100,3PUFF,Order
776832,21/08/2020,BBRD,100,3PUFF,Order
3925866,22/08/2020,CCC,150,1JS,Order
1033926,20/08/2020,AAPL,60,3PUFF,Order
1856916,20/08/2020,BBRD,10,1JS,Order
23909,21/08/2020,AAPL,40,2WS,Order
1969871,20/08/2020,BBRD,70,1JS,Order
250385,22/08/2020,BBRD,110,2WS,Order
3003749,20/08/2020,CCC,50,1JS,Order
2583160,20/08/2020,CCC,30,2WS,Order
3037530,22/08/2020,AAPL,80,1JS,Order
4928620,22/08/2020,AAPL,150,1JS,Shipment
968107,20/08/2020,AAPL,60,1JS,Order
2970243,21/08/2020,CCC,90,2WS,Order
1538315,20/08/2020,AAPL,80,2WS,Order
4907534,20/08/2020,BBRD,10,1JS,Order
4643488,20/08/2020,CCC,100,2WS,Order
163422,21/08/2020,CCC,700,3PUFF,Shipment
734454,21/08/2020,AAPL,80,1JS,Order
2193112,22/08/2020,AAPL,100,1JS,Order
2404972,21/08/2020,AAPL,110,3PUFF,Order
4499539,23/08/2020,AAPL,150,3PUFF,Shipment
2195339,21/08/2020,CCC,200,1JS,Order
371350,21/08/2020,CCC,90,3PUFF,Order
2654624,22/08/2020,AAPL,20,3PUFF,Order
2994537,20/08/2020,CCC,100,1JS,Order
1113650,21/08/2020,CCC,110,1JS,Order
4309053,20/08/2020,AAPL,140,1JS,Order
2433670,22/08/2020,BBRD,90,1JS,Order
4348009,20/08/2020,BBRD,60,1JS,Order
2100279,20/08/2020,BBRD,80,2WS,Order
131584,21/08/2020,AAPL,350,1JS,Shipment
1766717,22/08/2020,BBRD,110,3PUFF,Order
4568976,22/08/2020,AAPL,60,1JS,Order
3597222,20/08/2020,CCC,60,3PUFF,Order
1101239,21/08/2020,AAPL,20,1JS,Order
